label,type,comment,domainIncludes,rangeIncludes,exactMatch,older_labels
airPressure,QP,Describes measured air (atmospheric or barometric) pressure.,EnvAQM,"Number, ValueDescriptor",,AIR_PRESSURE
airQualityIndex,QP,Describes overall Air Quality Index (AQI).,EnvAQM,"Number, ValueDescriptor",,AQI
aqiCategory,TXP,Air Quality Category Indication.,EnvAQM,"Text, ValueDescriptor",,CATEGORY
aqiMajorPollutant,TXP,Major pollutant in the Air Quality Index (AQI).,EnvAQM,"Text, ValueDescriptor",,"AQI_POLLUTANT,LEAD_POLLUTANT"
deviceID,TXP,Device ID of the physical sensor/ measurement station corresponding to this observation.,DataModel,"Text, ValueDescriptor",,DEVICEID
observationDateTime,TP,Reported time of observation.,DataModel,"DateTime, ValueDescriptor",,LASTUPDATEDATETIME
co2AVG,QP,Describes average value of air pollutant Carbon Dioxide (CO2) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,CO2
co2MAX,QP,Describes maximum value of air pollutant Carbon Dioxide (CO2) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,CO2_MAX
co2MIN,QP,Describes minimum value of  air pollutant Carbon Dioxide (CO2) over a set of observations in past. ,EnvAQM,"Number, ValueDescriptor",,CO2_MIN
coAVG,QP,Describes average value of  air pollutant Carbon Monoxide (CO) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,CO
coMAX,QP,Describes maximum value of  air pollutant Carbon Monoxide (CO) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,CO_MAX
coMIN,QP,Describes minimum value of  air pollutant Carbon Monoxide (CO) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,CO_MIN
relativeHumidity,QP,Describes instantaneous relative humidity.,EnvAQM,"Number, ValueDescriptor",,HUMIDITY
ambientLight,QP,Describes instantaneous ambient light intensity.,EnvAQM,"Number, ValueDescriptor",,LIGHT
no2AVG,QP,Describes average value of  air pollutant Nitrogen Dioxide (NO2) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,NO2
no2MAX,QP,Describes maximum value of  air pollutant Nitrogen Dioxide (NO2) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,NO2_MAX
no2MIN,QP,Describes minimum value of  air pollutant Nitrogen Dioxide (NO2) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,NO2_MIN
noAVG,QP,Describes average value of  air pollutant Nitrogen Monoxide (NO) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,NO
noMAX,QP,Describes maximum value of air pollutant  Nitrogen Monoxide (NO) over a set of observations in past.,EnvAQM,"Number, ValueDescriptor",,NO_MAX
